Key,Type,Desc,Plural,Group,Descriptions,English [en-US],French [fr-FR],German [de-DE],Russian,Portuguese (Brazil),Chinese [zh-CN]
Nurturer_I,Text,,,,,Nurturer I,Nourricier I,Nurturer I,Nurturer I,Nurturer I,Nurturer I
1b,Text,,,,,Apply 2[attack] and 4[health] to friendly units,Confère 2[attack] et 4[health] aux alliés,Apply 2[attack] and 4[health] to friendly units,Apply 2[attack] and 4[health] to friendly units,Apply 2[attack] and 4[health] to friendly units,Apply 2[attack] and 4[health] to friendly units
Nurturer_II,Text,,,,,Nurturer II,Nourricier II,Nurturer II,Nurturer II,Nurturer II,Nurturer II
2b,Text,,,,,Apply 4[attack] and 8[health] to friendly units,Confère 4[attack] et 8[health] aux alliés,Apply 4[attack] and 8[health] to friendly units,Apply 4[attack] and 8[health] to friendly units,Apply 4[attack] and 8[health] to friendly units,Apply 4[attack] and 8[health] to friendly units
Nurturer_III,Text,,,,,Nurturer III,Nourricier III,Nurturer III,Nurturer III,Nurturer III,Nurturer III
3b,Text,,,,,Apply 6[attack] and 12[health] to friendly units,Confère 6[attack] et 12[health] aux alliés,Apply 6[attack] and 12[health] to friendly units,Apply 6[attack] and 12[health] to friendly units,Apply 6[attack] and 12[health] to friendly units,Apply 6[attack] and 12[health] to friendly units
Host_I,Text,,,,,Host I,Hôte I,Host I,Host I,Host I,Host I
1a,Text,,,,,Apply <b>sap</b> 2 to all enemies,Confère 2  <b>affaiblissement</b> aux enemis,Apply <b>sap</b> 2 to all enemies,Apply <b>sap</b> 2 to all enemies,Apply <b>sap</b> 2 to all enemies,Apply <b>sap</b> 2 to all enemies
Host_II,Text,,,,,Host II,Hôte II,Host II,Host II,Host II,Host II
2a,Text,,,,,Apply <b>sap</b> 3 to all enemies,Confère 3  <b>affaiblissement</b> aux enemis,Apply <b>sap</b> 3 to all enemies,Apply <b>sap</b> 3 to all enemies,Apply <b>sap</b> 3 to all enemies,Apply <b>sap</b> 3 to all enemies
Host_III,Text,,,,,Host III,Hôte III,Host III,Host III,Host III,Host III
3a,Text,,,,,Apply <b>sap</b> 3 to all enemies,Confère 3  <b>affaiblissement</b> aux enemis,Apply <b>sap</b> 3 to all enemies,Apply <b>sap</b> 3 to all enemies,Apply <b>sap</b> 3 to all enemies,Apply <b>sap</b> 3 to all enemies
Security_I,Text,,,,,Security I,Sécurité I,Security I,Security I,Security I,Security I
Security_II,Text,,,,,Security II,Sécurité II,Security II,Security II,Security II,Security II
Security_III,Text,,,,,Security III,Sécurité III,Security III,Security III,Security III,Security III
1d,Text,,,,,Summon a Sour Guard,Invoque un Garde Acide,Summon a Sour Guard,Summon a Sour Guard,Summon a Sour Guard,Summon a Sour Guard
Catering_I,Text,,,,,Catering I,Traiteur I,Catering I,Catering I,Catering I,Catering I
Catering_II,Text,,,,,Catering II,Traiteur II,Catering II,Catering II,Catering II,Catering II
Catering_III,Text,,,,,Catering III,Traiteur III,Catering III,Catering III,Catering III,Catering III
1e,Text,,,,,The Eater gains +10[attack] and [health],Le Mangeur Gagne +10[attack] et [health],The Eater gains +10[attack] and [health],The Eater gains +10[attack] and [health],The Eater gains +10[attack] and [health],The Eater gains +10[attack] and [health]
2e,Text,,,,,The Eater gains +10[attack] +40 [health] and [capacity],Le Mangeur Gagne +10[attack] +40[health] et [capacity],The Eater gains +10[attack] +40 [health] and [capacity],The Eater gains +10[attack] +40 [health] and [capacity],The Eater gains +10[attack] +40 [health] and [capacity],The Eater gains +10[attack] +40 [health] and [capacity]
3e,Text,,,,,The Eater gains +30[attack] +70 [health] and +2[capacity],Le Mangeur Gagne +30[attack] +70[health] et +2[capacity],The Eater gains +30[attack] +70 [health] and +2[capacity],The Eater gains +30[attack] +70 [health] and +2[capacity],The Eater gains +30[attack] +70 [health] and +2[capacity],The Eater gains +30[attack] +70 [health] and +2[capacity]
Janitor_I,Text,,,,,Janitor I,concierge I,Janitor I,Janitor I,Janitor I,Janitor I
Janitor_II,Text,,,,,Janitor II,concierge II,Janitor II,Janitor II,Janitor II,Janitor II
Janitor_III,Text,,,,,Janitor III,concierge III,Janitor III,Janitor III,Janitor III,Janitor III
1f,Text,,,,,Gain <b>Regen</b> [effect0.status0.power],Obtient <b>Régénération</b> [effect0.status0.power],Gain <b>Regen</b> [effect0.status0.power],Gain <b>Regen</b> [effect0.status0.power],Gain <b>Regen</b> [effect0.status0.power],Gain <b>Regen</b> [effect0.status0.power]
2f,Text,,,,,Gain <b>Buffet</b> [effect0.status0.power],Obtient <b>Buffet</b> [effect0.status0.power],Gain <b>Buffet</b> [effect1.status0.power],Gain <b>Buffet</b> [effect0.status0.power],Gain <b>Buffet</b> [effect0.status0.power],Gain <b>Buffet</b> [effect0.status0.power]
3f,Text,,,,,Deal [effect0.power] damage twice to all enemies,Afflige [effect0.power] dégât deux fois aux enemis,Deal [effect0.power] damage twice to all enemies,Deal [effect0.power] damage twice to all enemies,Deal [effect0.power] damage twice to all enemies,Deal [effect0.power] damage twice to all enemies
1g,Text,,,,,Apply <b>sap</b> [effect0.status0.power] to all enemies,Confère <b>affaiblissement</b> [effect0.status0.power] aux enemis,Apply <b>sap</b> [effect0.status0.power] to all enemies,Apply <b>sap</b> [effect0.status0.power] to all enemies,Apply <b>sap</b> [effect0.status0.power] to all enemies,Apply <b>sap</b> [effect0.status0.power] to all enemies
Catering_I,Text,,,,,Catering I,Traiteur I,Catering I,Catering I,Catering I,Catering I
Catering_II,Text,,,,,Catering II,Traiteur II,Catering II,Catering II,Catering II,Catering II
Catering_III,Text,,,,,Catering III,Traiteur III,Catering III,Catering III,Catering III,Catering III
Brute_I,Text,,,,,Brute I,Brute I,Brute I,Brute I,Brute I,Brute I
1c,Text,,,,,Rosette Gain 5[attack] and [health],Rosette Gagne 5[attack] et [health],Rosette Gain 5[attack] and [health],Rosette Gain 5[attack] and [health],Rosette Gain 5[attack] and [health],Rosette Gain 5[attack] and [health]
Brute_II,Text,,,,,Brute II,Brute II,Brute II,Brute II,Brute II,Brute II
2c,Text,,,,,Rosette Gain 10[attack] and [health],Rosette Gagne 10[attack] et [health],Rosette Gain 10[attack] and [health],Rosette Gain 10[attack] and [health],Rosette Gain 10[attack] and [health],Rosette Gain 10[attack] and [health]
Brute_III,Text,,,,,Brute III,Brute III,Brute III,Brute III,Brute III,Brute III
3c,Text,,,,,Rosette Gain 20[attack] and [health],Rosette Gagne 20[attack] et [health],Rosette Gain 20[attack] and [health],Rosette Gain 20[attack] and [health],Rosette Gain 20[attack] and [health],Rosette Gain 20[attack] and [health]
Card_I,Text,,,,,Dove-livery,Colombe Voyageuse,Dove-livery,Dove-livery,Dove-livery,Dove-livery
Spell_I,Text,,,,,Draw 1 card,Pioche 1 carte,Draw 1 card,Draw 1 card,Draw 1 card,Draw 1 card
Card_II,Text,,,,,Portal Master,Maître des Portails,Portal Master,Portal Master,Portal Master,Portal Master
Spell_II,Text,,,,,Descend a unit to the bottom floor,Descendez une unité tout en-bas,Descend a unit to the bottom floor,Descend a unit to the bottom floor,Descend a unit to the bottom floor,Descend a unit to the bottom floor
Card_III,Text,,,,,Punish,Punir,Punish,Punish,Punish,Punish
Spell_III,Text,,,,,Deal [effect0.power] damage to an enemy,Infligez [effect0.power] dégât a un enemi,Deal [effect0.power] damage to an enemy,Deal [effect0.power] damage to an enemy,Deal [effect0.power] damage to an enemy,Deal [effect0.power] damage to an enemy
Card_IV,Text,,,,,Fight Till The Last One Drops,Jusqu'À La Dernière Bouchée,Fight Till The Last One Drops,Fight Till The Last One Drops,Fight Till The Last One Drops,Fight Till The Last One Drops
Spell_IV,Text,,,,,Apply Relentless to a non-boss enemy,Confère Impitoyable à un enemi non-boss,Apply Relentless to a non-boss enemy,Apply Relentless to a non-boss enemy,Apply Relentless to a non-boss enemy,Apply Relentless to a non-boss enemy
Card_V,Text,,,,,Spacial Renovation,Rénovation Dimentionnelles,Spacial Renovation,Spacial Renovation,Spacial Renovation,Spacial Renovation
Spell_V,Text,,,,,Give a Room 3 [capacity] and heal the Pyre for 10,Augmente un étage par 3[capacity]  et soigne le brasier de 10,Give a Room 3 [capacity] and heal the Pyre for 10,Give a Room 3 [capacity] and heal the Pyre for 10,Give a Room 3 [capacity] and heal the Pyre for 10,Give a Room 3 [capacity] and heal the Pyre for 10
Card_VI,Text,,,,,All You Can Eat,Repas À Volonté,All You Can Eat,All You Can Eat,All You Can Eat,All You Can Eat
Spell_VI,Text,,,,,Apply <b>Buffet</b> [effect0.status0.power],Confère <b>Buffet</b> [effect0.status0.power],Apply <b>Buffet</b> [effect0.status0.power],Apply <b>Buffet</b> [effect0.status0.power],Apply <b>Buffet</b> [effect0.status0.power],Apply <b>Buffet</b> [effect0.status0.power]
Card_VII,Text,,,,,Seconds,Seconde Assiette,Seconds,Seconds,Seconds,Seconds
Spell_VII,Text,,,,,Apply [effect0.status0.power] <b>sap</b> to everyone and + 10 [health],Confère [effect0.status0.power] <b>affaiblissement</b> et + 10 [health] à tout l'étage,Apply [effect0.status0.power] <b>sap</b> to everyone and + 10 [health],Apply [effect0.status0.power] <b>sap</b> to everyone and + 10 [health],Apply [effect0.status0.power] <b>sap</b> to everyone and + 10 [health],Apply [effect0.status0.power] <b>sap</b> to everyone and + 10 [health]
Card_VIII,Text,,,,,Empowering Care,Soin Renforçant,Empowering Care,Empowering Care,Empowering Care,Empowering Care
Spell_VIII,Text,,,,,+10 [health] a friendly unit and Heal it by [effect0.power],Confère 10 [health] à une unitée alliée et soigne de [effect0.power],+ 10 [health] a friendly unit and Heal it by [effect0.power],+ 10 [health] a friendly unit and Heal it by [effect0.power],+ 10 [health] a friendly unit and Heal it by [effect0.power],+ 10 [health] a friendly unit and Heal it by [effect0.power]
Card_IX,Text,,,,,Dine And Dash,Sur Le Pouce,Dine And Dash,Dine And Dash,Dine And Dash,Dine And Dash
Spell_IX,Text,,,,,Deal [effect0.power] damage,Afflige [effect0.power] dégât,Deal [effect0.power] damage,Deal [effect0.power] damage,Deal [effect0.power] damage,Deal [effect0.power] damage
Card_X,Text,,,,,Back of the line!,À La Fin De La File!,Back of the line!,Back of the line!,Back of the line!,Back of the line!
Spell_X,Text,,,,,Deal [effect0.power] damage to the front enemy and push them to the back,Afflige [effect0.power] dégât à l'enemi au front et pousse le en arrière,Deal [effect0.power] damage to the front enemy and push them to the back,Deal [effect0.power] damage to the front enemy and push them to the back,Deal [effect0.power] damage to the front enemy and push them to the back,Deal [effect0.power] damage to the front enemy and push them to the back
Card_XI,Text,,,,,Full Course,Repas Complet,Full Course,Full Course,Full Course,Full Course
Spell_XI,Text,,,,,Apply "[armor] [effect0.status0.power]"  "<b>Rage</b> [effect2.status0.power]"  and <b>Quick</b>,Confère "[armor] [effect0.status0.power]"  "<b>Rage</b> [effect2.status0.power]" et <b>Rapidité</b>,Apply "[armor] [effect0.status0.power]"  "<b>Rage</b> [effect2.status0.power]"  and <b>Quick</b>,Apply "[armor] [effect0.status0.power]"  "<b>Rage</b> [effect2.status0.power]"  and <b>Quick</b>,Apply "[armor] [effect0.status0.power]"  "<b>Rage</b> [effect2.status0.power]"  and <b>Quick</b>,Apply "[armor] [effect0.status0.power]"  "<b>Rage</b> [effect2.status0.power]"  and <b>Quick</b>
Card_XII,Text,,,,,Leftovers,Restants,Leftovers,Leftovers,Leftovers,Leftovers
Spell_XII,Text,,,,,Apply <b>Buffet</b> [effect0.status0.power],Confère <b>Buffet</b> [effect0.status0.power],Apply <b>Buffet</b> [effect0.status0.power],Apply <b>Buffet</b> [effect0.status0.power],Apply <b>Buffet</b> [effect0.status0.power],Apply <b>Buffet</b> [effect0.status0.power]
Card_XIII,Text,,,,,Begrudging Patron,Client Contre Volonté,Begrudging Patron,Begrudging Patron,Begrudging Patron,Begrudging Patron
Spell_XIII,Text,,,,,Apply [effect0.status0.power] <b>Sap</b>,Confère [effect0.status0.power] <b>affaiblissement</b>,Apply [effect0.status0.power] <b>Sap</b>,Apply [effect0.status0.power] <b>Sap</b>,Apply [effect0.status0.power] <b>Sap</b>,Apply [effect0.status0.power] <b>Sap</b>
Card_XIV,Text,,,,,Snakification,Snakification,Snakification,Snakification,Snakification,Snakification
Spell_XIV,Text,,,,,Kill a non-boss enemy unit then give all the other [effect1.status0.power] [armor],Élimine une unité non-boss puis donne aux autres ennemis [effect1.status0.power] [armor],Kill a non-boss enemy unit then give all the other [effect1.status0.power] [armor],Kill a non-boss enemy unit then give all the other [effect1.status0.power] [armor],Kill a non-boss enemy unit then give all the other [effect1.status0.power] [armor],Kill a non-boss enemy unit then give all the other [effect1.status0.power] [armor]
Card_XV,Text,,,,,Diner Spectacle,Diner Spectacle,Diner Spectacle,Diner Spectacle,Diner Spectacle,Diner Spectacle
Spell_XV,Text,,,,,Apply [effect0.status0.power] <b>Lifesteal</b> with [effect1.status0.power] <b>Rage</b> and [effect2.status0.power] [armor] to all friendly units,Confère [effect0.status0.power] <b>Vol de vie</b> ainsi que [effect1.status0.power] <b>Rage</b> et [effect2.status0.power] [armor] aux unitées alliées,Apply [effect0.status0.power] <b>Lifesteal</b> with [effect1.status0.power] <b>Rage</b> and [effect2.status0.power] [armor] to all friendly units,Apply [effect0.status0.power] <b>Lifesteal</b> with [effect1.status0.power] <b>Rage</b> and [effect2.status0.power] [armor] to all friendly units,Apply [effect0.status0.power] <b>Lifesteal</b> with [effect1.status0.power] <b>Rage</b> and [effect2.status0.power] [armor] to all friendly units,Apply [effect0.status0.power] <b>Lifesteal</b> with [effect1.status0.power] <b>Rage</b> and [effect2.status0.power] [armor] to all friendly units
Card_XVI,Text,,,,,Tuning Fork,Fourchette Diapason,Tuning Fork,Tuning Fork,Tuning Fork,Tuning Fork
Spell_XVI,Text,,,,,Deal [effect0.power] damage,Afflige [effect0.power] Dégât,Deal [effect0.power] damage,Deal [effect0.power] damage,Deal [effect0.power] damage,Deal [effect0.power] damage
Card_XVII,Text,,,,,Veil of Reality,Voile De La Réalitée,Veil of Reality,Veil of Reality,Veil of Reality,Veil of Reality
Spell_XVII,Text,,,,,Discard 2 cards then draw 2,Défausse 2 cartes puis pioche 2,Discard 2 cards then draw 2,Discard 2 cards then draw 2,Discard 2 cards then draw 2,Discard 2 cards then draw 2
Card_XVIII,Text,,,,,Work Shift,Quart De Travail,Work Shift,Work Shift,Work Shift,Work Shift
Spell_XVIII,Text,,,,,Heal [effect0.power] and push the target to the back,Soigne [effect0.power] et pousse la cible à l'arrière,Heal [effect0.power] and push the target to the back,Heal [effect0.power] and push the target to the back,Heal [effect0.power] and push the target to the back,Heal [effect0.power] and push the target to the back
Card_XIX,Text,,,,,Hospitality,Hospitalité,Hospitality,Hospitality,Hospitality,Hospitality
